Series ID,Year,Quarter,Month,Value,Description
COMPRNFB,1947,Q1,1,35.746,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1947,Q2,4,36.044,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1947,Q3,7,36.314,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1947,Q4,10,36.147,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1948,Q1,1,36.24,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1948,Q2,4,36.161,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1948,Q3,7,36.284,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1948,Q4,10,36.974,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1949,Q1,1,37.564,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1949,Q2,4,37.692,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1949,Q3,7,38.089,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1949,Q4,10,38.057,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1950,Q1,1,39.165,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1950,Q2,4,39.71,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1950,Q3,7,39.757,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1950,Q4,10,39.935,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1951,Q1,1,39.304,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1951,Q2,4,39.788,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1951,Q3,7,40.255,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1951,Q4,10,40.427,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1952,Q1,1,40.699,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1952,Q2,4,40.899,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1952,Q3,7,41.121,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1952,Q4,10,42.097,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1953,Q1,1,42.707,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
COMPRNFB,1953,Q2,4,43.05,"Nonfarm Business Sector: Real Compensation Per Hour, Index 2009=100, Quarterly, Seasonally Adjusted"
