Series ID,Year,Period,Value,Description
LNU05026645,1994,1,600,Number Discouraged workers outside the labor force in thousands
LNU05026645,1994,2,489,Number Discouraged workers outside the labor force in thousands
LNU05026645,1994,3,533,Number Discouraged workers outside the labor force in thousands
LNU05026645,1994,4,502,Number Discouraged workers outside the labor force in thousands
LNU05026645,1994,5,436,Number Discouraged workers outside the labor force in thousands
LNU05026645,1994,6,532,Number Discouraged workers outside the labor force in thousands
LNU05026645,1994,7,542,Number Discouraged workers outside the labor force in thousands
LNU05026645,1994,8,489,Number Discouraged workers outside the labor force in thousands
LNU05026645,1994,9,521,Number Discouraged workers outside the labor force in thousands
LNU05026645,1994,10,460,Number Discouraged workers outside the labor force in thousands
LNU05026645,1994,11,447,Number Discouraged workers outside the labor force in thousands
LNU05026645,1994,12,445,Number Discouraged workers outside the labor force in thousands
LNU05026645,1995,1,440,Number Discouraged workers outside the labor force in thousands
LNU05026645,1995,2,439,Number Discouraged workers outside the labor force in thousands
LNU05026645,1995,3,454,Number Discouraged workers outside the labor force in thousands
LNU05026645,1995,4,385,Number Discouraged workers outside the labor force in thousands
LNU05026645,1995,5,398,Number Discouraged workers outside the labor force in thousands
LNU05026645,1995,6,364,Number Discouraged workers outside the labor force in thousands
LNU05026645,1995,7,456,Number Discouraged workers outside the labor force in thousands
LNU05026645,1995,8,410,Number Discouraged workers outside the labor force in thousands
LNU05026645,1995,9,341,Number Discouraged workers outside the labor force in thousands
LNU05026645,1995,10,412,Number Discouraged workers outside the labor force in thousands
LNU05026645,1995,11,401,Number Discouraged workers outside the labor force in thousands
LNU05026645,1995,12,425,Number Discouraged workers outside the labor force in thousands
LNU05026645,1996,1,409,Number Discouraged workers outside the labor force in thousands
LNU05026645,1996,2,455,Number Discouraged workers outside the labor force in thousands
LNU05026645,1996,3,451,Number Discouraged workers outside the labor force in thousands
LNU05026645,1996,4,403,Number Discouraged workers outside the labor force in thousands
LNU05026645,1996,5,352,Number Discouraged workers outside the labor force in thousands
LNU05026645,1996,6,414,Number Discouraged workers outside the labor force in thousands
LNU05026645,1996,7,423,Number Discouraged workers outside the labor force in thousands
LNU05026645,1996,8,415,Number Discouraged workers outside the labor force in thousands
LNU05026645,1996,9,391,Number Discouraged workers outside the labor force in thousands
LNU05026645,1996,10,374,Number Discouraged workers outside the labor force in thousands
LNU05026645,1996,11,346,Number Discouraged workers outside the labor force in thousands
LNU05026645,1996,12,334,Number Discouraged workers outside the labor force in thousands
LNU05026645,1997,1,397,Number Discouraged workers outside the labor force in thousands
LNU05026645,1997,2,364,Number Discouraged workers outside the labor force in thousands
LNU05026645,1997,3,356,Number Discouraged workers outside the labor force in thousands
LNU05026645,1997,4,379,Number Discouraged workers outside the labor force in thousands
LNU05026645,1997,5,338,Number Discouraged workers outside the labor force in thousands
LNU05026645,1997,6,353,Number Discouraged workers outside the labor force in thousands
LNU05026645,1997,7,311,Number Discouraged workers outside the labor force in thousands
LNU05026645,1997,8,311,Number Discouraged workers outside the labor force in thousands
LNU05026645,1997,9,328,Number Discouraged workers outside the labor force in thousands
LNU05026645,1997,10,302,Number Discouraged workers outside the labor force in thousands
LNU05026645,1997,11,331,Number Discouraged workers outside the labor force in thousands
LNU05026645,1997,12,345,Number Discouraged workers outside the labor force in thousands
LNU05026645,1998,1,374,Number Discouraged workers outside the labor force in thousands
LNU05026645,1998,2,361,Number Discouraged workers outside the labor force in thousands
LNU05026645,1998,3,343,Number Discouraged workers outside the labor force in thousands
LNU05026645,1998,4,344,Number Discouraged workers outside the labor force in thousands
LNU05026645,1998,5,268,Number Discouraged workers outside the labor force in thousands
