Series ID,Year,Period,Label,Value,description
PRS84006093,1947,Q01,1947 Qtr1,21.485,Labor productivity (output per hour) in the Business sector. See Hall 2007
PRS84006093,1947,Q02,1947 Qtr2,21.587,Labor productivity (output per hour) in the Business sector. See Hall 2008
PRS84006093,1947,Q03,1947 Qtr3,21.393,Labor productivity (output per hour) in the Business sector. See Hall 2009
PRS84006093,1947,Q04,1947 Qtr4,21.672,Labor productivity (output per hour) in the Business sector. See Hall 2010
PRS84006093,1948,Q01,1948 Qtr1,22.164,Labor productivity (output per hour) in the Business sector. See Hall 2011
PRS84006093,1948,Q02,1948 Qtr2,22.618,Labor productivity (output per hour) in the Business sector. See Hall 2012
PRS84006093,1948,Q03,1948 Qtr3,22.512,Labor productivity (output per hour) in the Business sector. See Hall 2013
PRS84006093,1948,Q04,1948 Qtr4,22.633,Labor productivity (output per hour) in the Business sector. See Hall 2014
PRS84006093,1949,Q01,1949 Qtr1,22.553,Labor productivity (output per hour) in the Business sector. See Hall 2015
PRS84006093,1949,Q02,1949 Qtr2,22.644,Labor productivity (output per hour) in the Business sector. See Hall 2016
PRS84006093,1949,Q03,1949 Qtr3,23.307,Labor productivity (output per hour) in the Business sector. See Hall 2017
PRS84006093,1949,Q04,1949 Qtr4,23.367,Labor productivity (output per hour) in the Business sector. See Hall 2018
PRS84006093,1950,Q01,1950 Qtr1,24.430,Labor productivity (output per hour) in the Business sector. See Hall 2019
PRS84006093,1950,Q02,1950 Qtr2,24.685,Labor productivity (output per hour) in the Business sector. See Hall 2020
PRS84006093,1950,Q03,1950 Qtr3,25.078,Labor productivity (output per hour) in the Business sector. See Hall 2021
PRS84006093,1950,Q04,1950 Qtr4,25.195,Labor productivity (output per hour) in the Business sector. See Hall 2022
PRS84006093,1951,Q01,1951 Qtr1,25.202,Labor productivity (output per hour) in the Business sector. See Hall 2023
PRS84006093,1951,Q02,1951 Qtr2,25.303,Labor productivity (output per hour) in the Business sector. See Hall 2024
PRS84006093,1951,Q03,1951 Qtr3,26.035,Labor productivity (output per hour) in the Business sector. See Hall 2025
PRS84006093,1951,Q04,1951 Qtr4,25.943,Labor productivity (output per hour) in the Business sector. See Hall 2026
PRS84006093,1952,Q01,1952 Qtr1,26.050,Labor productivity (output per hour) in the Business sector. See Hall 2027
PRS84006093,1952,Q02,1952 Qtr2,26.299,Labor productivity (output per hour) in the Business sector. See Hall 2028
PRS84006093,1952,Q03,1952 Qtr3,26.387,Labor productivity (output per hour) in the Business sector. See Hall 2029
PRS84006093,1952,Q04,1952 Qtr4,26.783,Labor productivity (output per hour) in the Business sector. See Hall 2030
PRS84006093,1953,Q01,1953 Qtr1,27.200,Labor productivity (output per hour) in the Business sector. See Hall 2031
PRS84006093,1953,Q02,1953 Qtr2,27.446,Labor productivity (output per hour) in the Business sector. See Hall 2032
PRS84006093,1953,Q03,1953 Qtr3,27.449,Labor productivity (output per hour) in the Business sector. See Hall 2033
